App,Function_Name,Function_Code,Header_File,Harness_Status,Priority,Notes
CF,CF_NoopCmd,0,default_cf_fcncodes.h,완료,완료,기본 harness 존재
CF,CF_ResetCountersCmd,1,default_cf_fcncodes.h,완료,완료,기본 harness 존재
CF,CF_TxFileCmd,2,default_cf_fcncodes.h,완료,완료,파일 전송 기능
CF,CF_PlaybackDirCmd,3,default_cf_fcncodes.h,완료,완료,디렉토리 재생
CF,CF_FreezeCmd,4,default_cf_fcncodes.h,완료,완료,채널 동결
CF,CF_ThawCmd,5,default_cf_fcncodes.h,완료,완료,채널 해제
CF,CF_SuspendCmd,6,default_cf_fcncodes.h,완료,완료,트랜잭션 일시정지
CF,CF_ResumeCmd,7,default_cf_fcncodes.h,완료,완료,트랜잭션 재개
CF,CF_CancelCmd,8,default_cf_fcncodes.h,완료,완료,트랜잭션 취소
CF,CF_AbandonCmd,9,default_cf_fcncodes.h,완료,완료,트랜잭션 포기
CF,CF_SetParamCmd,10,default_cf_fcncodes.h,완료,완료,파라미터 설정
CF,CF_GetParamCmd,11,default_cf_fcncodes.h,완료,완료,파라미터 조회
CF,CF_WriteQueueCmd,15,default_cf_fcncodes.h,완료,완료,큐 쓰기
CF,CF_EnableDequeueCmd,16,default_cf_fcncodes.h,완료,완료,큐 활성화
CF,CF_DisableDequeueCmd,17,default_cf_fcncodes.h,완료,완료,큐 비활성화
CF,CF_EnableDirPollingCmd,18,default_cf_fcncodes.h,완료,완료,디렉토리 폴링 활성화
CF,CF_DisableDirPollingCmd,19,default_cf_fcncodes.h,완료,완료,디렉토리 폴링 비활성화
CF,CF_PurgeQueueCmd,21,default_cf_fcncodes.h,완료,완료,큐 정리
CF,CF_EnableEngineCmd,22,default_cf_fcncodes.h,완료,완료,엔진 활성화
CF,CF_DisableEngineCmd,23,default_cf_fcncodes.h,완료,완료,엔진 비활성화
CS,CS_NoopCmd,0,cs_msgdefs.h,완료,완료,기본 harness 존재
CS,CS_ResetCmd,1,cs_msgdefs.h,완료,완료,카운터 리셋
CS,CS_OneShotCmd,2,cs_msgdefs.h,완료,완료,원샷 체크섬
CS,CS_CancelOneShotCmd,3,cs_msgdefs.h,완료,완료,원샷 취소
CS,CS_EnableAllCSCmd,4,cs_msgdefs.h,완료,완료,전체 CS 활성화
CS,CS_DisableAllCSCmd,5,cs_msgdefs.h,완료,완료,전체 CS 비활성화
CS,CS_EnableCfeCoreCmd,6,cs_msgdefs.h,완료,완료,CFE 코어 CS 활성화
CS,CS_DisableCfeCoreCmd,7,cs_msgdefs.h,완료,완료,CFE 코어 CS 비활성화
